*,,,,,,,,,,,
P1,ta2,['IBM2'],"['weeks_worked_last_year','dob','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['citizenship','race','zip']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['citizenship','state','zip']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['race','state','zip']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['weeks_worked_last_year','last_updated']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['zip','last_updated']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['dob','last_updated']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['income','last_updated']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['fname','lname']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['fname','dob']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['state','fname']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['state','lname']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['zip','fname']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['citizenship','state','fname']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['zip','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['state','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
P1,ta2,['IBM2'],"['state','race','dob']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']"
*,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper']",,,,,,,
EQ,eq,"['LL','COL','IBM1','IBM2']",['last_updated'],"[200,1,10]",,,,,,,
