*,,,,,,,,,
P4,stem,"['LL','COL','IBM1']","['notes2','notes1']","[2,5000,8,'stem']","[2,5000,9,'stem']","[2,5000,10,'stem']","[2,5000,11,'stem']","[2,5000,12,'stem']","[2,5000,13,'stem']"
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','keyword_len','type']",,,,,
P3,word,"['LL','COL','IBM1']","['notes4','notes3']","[100,1,10,9,'word']","[20,11,100,9,'word']","[10,101,1000,9,'word']","[2,1001,10000,9,'word']",,
P3,word,"['LL','COL','IBM1']","['notes2','notes1']","[20,1,10,9,'word']","[10,11,100,9,'word']","[2,101,1000,9,'word']","[2,1001,10000,9,'word']",,
P4,stem,"['LL','COL','IBM1']","['notes4','notes3']","[100,1,10,9,'stem']","[20,11,100,9,'stem']","[10,101,1000,9,'stem']","[2,1001,10000,9,'stem']",,
P4,stem,"['LL','COL','IBM1']","['notes2','notes1']","[20,1,10,9,'stem']","[10,11,100,9,'stem']","[2,101,1000,9,'stem']","[2,1001,10000,9,'stem']",,
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','keyword_len','type']",,,,,
P6,wildcard,"['LL','IBM1']","['city','lname','address']","[20,1,10,9,'middle-one']","[10,11,100,9,'middle-one']","[10,101,1000,9,'middle-one']","[10,1001,10000,9,'middle-one']",,
P7,wildcard,"['LL','IBM1']","['city','lname','address','notes4']","[20,1,10,9,'final']","[10,11,100,9,'final']","[2,101,1000,9,'final']","[2,1001,10000,9,'final']",,
P7,wildcard,"['LL','IBM1']","['city','lname','address','notes4']","[20,1,10,9,'initial']","[10,11,100,9,'initial']","[2,101,1000,9,'initial']","[2,1001,10000,9,'initial']",,
P7,wildcard,"['LL','IBM1']","['city','lname','address','notes4']","[20,1,10,9,'both']","[10,11,100,9,'both']","[2,101,1000,9,'both']","[2,1001,10000,9,'both']",,
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','rss','keyword_len','type']",,,,,
P6,wildcard,"['LL','IBM1']","['city','lname','address']","[10,1000,9,'middle-one']","[10,1000,10,'middle-one']","[10,1000,11,'middle-one']","[10,1000,12,'middle-one']","[10,1000,13,'middle-one']",
P7,wildcard,"['LL','IBM1']","['city','lname','address','notes4']","[10,1000,8,'initial']","[10,1000,9,'initial']","[10,1000,10,'initial']","[10,1000,11,'initial']","[10,1000,12,'initial']","[10,1000,13,'initial']"
P7,wildcard,"['LL','IBM1']","['city','lname','address','notes4']","[10,1000,8,'both']","[10,1000,9,'both']","[10,1000,10,'both']","[10,1000,11,'both']","[10,1000,12,'both']","[10,1000,13,'both']"
P7,wildcard,"['LL','IBM1']","['city','lname','address','notes4']","[10,1000,8,'final']","[10,1000,9,'final']","[10,1000,10,'final']","[10,1000,11,'final']","[10,1000,12,'final']","[10,1000,13,'final']"
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','m','n','tm_lower','tm_upper']",,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,1,10,2,3,1,10]","[10,1,10,2,3,11,101]","[2,1,10,2,3,101,1000]","[2,1,10,2,3,1001,10000]","[2,1,10,2,3,10001,100000]",
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[10,11,100,2,3,11,101]","[2,11,100,2,3,101,1000]","[2,11,100,2,3,1001,10000]","[2,11,100,2,3,10001,100000]",,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,2,3,101,1000]","[2,101,1000,2,3,1001,10000]","[2,101,1000,2,3,10001,100000]",,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,2,3,1001,10000]",,"[2,1001,10000,2,3,10001,100000]",,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,50,100,2,3,1,10000]","[20,50,100,2,4,1,10000]","[10,50,100,2,5,1,10000]",,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,50,100,3,4,1,10000]","[10,50,100,3,5,1,10000]",,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[10,50,100,4,5,1,10000]",,,,,
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries', 'r_lower', 'r_upper', 'path_type']",,,,,
P11,xml,"['LL','COL']",['xml'],"[20,1,10,'short']","[20,11,100,'short']","[10,101,1000,'short']","[2,1001,10000,'short']",,
P11,xml,"['LL','COL']",['xml'],"[20,1,10,'full']","[20,11,100,'full']","[10,101,1000,'full']","[2,1001,10000,'full']",,
*,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','type']",,,,,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'less']","[10,11,100,'less']","[2,101,1000,'less']","[2,1001,10000,'less']",,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'greater']","[10,11,100,'greater']","[2,101,1000,'greater']","[2,1001,10000,'greater']",,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'range']","[10,11,100,'range']","[2,101,1000,'range']","[2,1001,10000,'range']",,
